589	1	-13	699.756	135.724	-0.932327	0.0516084	707.992	-44.085	-277.002	498.696	-53.7039	266.529
688	1	-13	416.941	3.34067	-0.958322	2.65406	424.514	411.938	-277.002	548.715	346.958	257.978
798	1	-13	584.956	57.2526	-0.958967	-1.7022	-782.836	187.919	-277.002	-762.021	346.638	267.519
802	1	-13	1211.73	293.445	-0.881931	2.67373	-569.085	-910.467	-277.002	-277.553	-1055.61	333.607
803	1	13	566.921	22.8031	-0.95315	0.520735	-1164.19	-504.875	-277.002	-1323.66	-603.733	294.731
930	1	13	853.711	125.837	-0.903387	-3.08275	-468.583	-164.732	-277.002	-185.567	-151.049	319.721
93	1	-13	802.876	180.874	-0.955058	0.992467	-946.382	-1106.92	-277.002	-1049.25	-1264.43	326.786
179	1	-13	1356.81	160.978	-0.608856	2.18888	-649.992	426.657	-277.002	-182.953	-226.823	337.879
324	1	-13	1865.26	724.942	-0.941787	1.06271	711.372	-420.884	-277.002	606.471	-608.622	321.788
325	1	-13	938.363	306.483	-0.995568	2.08179	-114.638	1364.38	-277.002	-90.7644	1319.28	258.921
326	1	13	2144.8	627.986	-0.6244	1.77947	202.528	590.941	-277.002	342.941	-77.4191	268.71
327	1	13	2305.8	529.625	-0.99024	-2.98023	-1094.92	-1401.75	-277.002	-1010.05	-1387.67	333.707
531	1	13	1134.49	106.035	-0.897081	-1.26268	854.175	-363.564	-277.002	776.215	-111.121	256.178
947	1	13	745.393	61.0347	-0.901344	-2.5119	-533.022	-445.25	-277.002	-301.94	-274.372	342.776
948	1	-13	529.512	50.3529	-0.96197	1.67014	360.438	-1066.64	-277.002	381.186	-1230.18	315.507
951	1	-13	680.561	102.773	-0.89082	-1.94898	1328.83	-144.739	-277.002	1431.63	104.714	251.933
98	1	-13	652.3	90.9278	-0.88213	-0.50374	735.65	-527.688	-277.002	472.746	-382.514	277.92
260	1	-13	853.167	49.2517	-0.817776	1.36468	205.462	-456.487	-277.002	105.048	-898.745	377.92
262	1	-13	1274.67	127.271	-0.816399	2.21754	-1184.74	265.122	-277.002	-957.861	-40.7365	267.284
265	1	-13	547.902	19.1504	-0.904373	-1.69239	-1372.61	-314.012	-277.002	-1336.04	-59.5097	268.808
396	1	-13	653.378	85.7483	-0.999341	2.82383	152.179	-1392.77	-277.002	170.582	-1396.43	312.9
472	1	-13	676.601	159.863	-0.896853	-2.92286	-448.465	782.37	-277.002	-191.375	839.118	262.374
473	1	13	653.213	61.1914	-0.826957	3.03979	-758.476	769.426	-277.002	-392.538	723.847	269.198
716	1	-13	2487.19	137.34	-0.535225	-0.566962	905.486	-179.375	-277	187.028	285.852	262.831
975	1	13	571.213	8.09868	-0.842892	3.03721	1179.52	642.548	-277.002	1490.51	613.867	255.459
976	1	-13	641.777	51.0891	-0.907345	-3.0014	-1220.91	856.71	-277.002	-955.633	893.244	280.499
977	1	13	1317.24	4.83438	-0.532946	1.43303	-1136.69	-151.398	-277.002	-1257.58	-1104.73	328.145
22	1	13	692.09	143.273	-0.99467	-2.54324	-934.84	478.826	-277.002	-888.317	509.496	279.049
25	1	-13	1101.74	321.858	-0.805463	0.635248	-806.106	-195.706	-277.002	-1132.95	-438.845	279.426
230	1	-13	914.891	251.235	-0.953991	-0.186994	-476.495	-1406.89	-277.002	-661.631	-1370.7	322.693
511	1	-13	609.571	1.90818	-0.966518	0.50227	914.713	478.579	-277.002	802.579	414.507	256.536
514	1	13	830.35	15.6194	-0.958479	0.445299	99.6233	612.015	-277.002	-40.6867	547.573	265.03
515	1	-13	625.86	23.7337	-0.855369	0.522964	-756.269	425.377	-277.002	-1049.26	249.883	267.17
516	1	-13	519.779	19.2227	-0.981865	-2.41483	108.598	-1409.1	-277.002	192.803	-1320.67	313.453
628	1	13	460.264	3.78107	-0.973029	2.80954	-235.415	1113.51	-277.002	-106.095	1051.45	258.823
680	1	-13	1325.19	53.8032	-0.978925	-0.603099	1180.98	522.865	-277.002	1083.44	586.071	258.981
682	1	-13	582.982	22.8497	-0.968094	2.36656	-1172.5	1228.42	-277.002	-1066.75	1131.08	264.346
847	1	13	1180.86	153.545	-0.839446	2.5302	658.979	-217.439	-277.002	948.472	-420.597	266.329
848	1	-13	862.997	39.9171	-0.77634	-2.97843	485.611	-1431.42	-277.002	954.825	-1354.84	316.783
850	1	-13	589.023	70.949	-0.99464	-1.07935	442.612	1302.19	-277.002	416.211	1351.29	258.375
851	1	-13	581.746	62.4067	-0.937227	1.48658	-1291.68	803.277	-277.002	-1310.58	591.898	297.054
315	1	-13	640.252	75.1138	-0.976307	3.1114	1237.44	-666.346	-277.002	1361.05	-672.727	269.979
555	1	13	1192.35	108.713	-0.888121	-1.44841	99.2389	-679.462	-277.002	60.0958	-368.358	330.079
559	1	13	2017.38	155.816	-0.998538	2.18598	29.727	584.933	-277.002	44.4288	560.741	265.5
727	1	13	597.478	33.4507	-0.968379	-1.30712	-33.2526	-718.261	-277.002	-72.7547	-548.795	378.418
783	1	13	469.964	31.4201	-0.997882	-1.48721	352.016	1366.03	-277.002	347.906	1405.31	260.928
898	1	13	1802.4	18.9952	-0.498159	-1.27912	1038.7	-612.711	-277.002	758.963	264.501	255.231
899	1	-13	603.119	96.5586	-0.999658	0.338556	707.665	56.9615	-277.002	694.578	54.7464	260.899
900	1	13	848.172	83.1001	-0.940354	2.60911	-1028.4	1427.94	-277.002	-860.203	1333.55	259.493
901	1	-13	610.045	23.4839	-0.922061	2.68091	-1060.57	957.885	-277.002	-848.235	859.441	282.005
997	1	13	654.291	83.052	-0.931747	-0.234281	802.865	-1249.99	-277.002	579.502	-1198.19	315.548
128	1	-13	2442.63	455.683	-0.989296	-2.89968	-1048.74	537.772	-277.002	-968.462	557.612	281.676
420	1	-13	743.598	39.6091	-0.949127	1.07124	133.663	-866.113	-277.002	29.9528	-1050.94	374.553
422	1	13	408.748	2.08107	-0.997227	2.68138	1396.53	-62.491	-277.002	1429.63	-51.0464	251.041
424	1	13	694.728	1.29329	-0.846647	2.7367	-1463.77	168.919	-277.002	-1160.24	51.2121	266.776
426	1	13	550.499	23.7785	-0.963039	0.607807	-1234.89	848.508	-277.002	-1366.27	755.151	284.376
712	1	-13	682.795	93.2277	-0.903285	2.95192	178.585	-971.631	-277.002	473.238	-1023.6	356.674
713	1	-13	2346.27	1260.22	-0.973508	-2.71153	766.829	-46.3477	-277.002	880.29	6.09244	256.519
938	1	-13	596.698	49.0216	-0.978809	2.06103	485.695	-1284.48	-277.002	539.622	-1392.87	303.497
941	1	-13	1921.89	35.1619	-0.715005	-2.65978	91.253	960.151	-277.002	561.705	1210.92	254.582
64	1	13	541.633	112.508	-0.997187	-0.994948	-1467.88	1189.22	-277.002	-1491.74	1224.86	276.848
65	1	13	449.764	38.0223	-0.990972	1.8466	690.679	535.661	-277.002	709.716	467.339	257.726
69	1	-13	672.288	50.7255	-0.840979	2.55832	-1255.92	-923.034	-277.002	-951.786	-1120.83	312.696
244	1	-13	689.154	112.93	-0.949205	-0.0820773	-705.366	1382.21	-277.002	-881.208	1401.82	260.616
529	1	-13	1320.07	343.326	-0.743001	-0.329339	-891.911	-1199.65	-277.002	-1401.98	-1026.77	318.183
531	1	-13	1614.57	693.388	-0.894364	-2.18266	965.6	510.081	-277.002	1119.5	729.365	258.886
865	1	-13	536.254	17.2362	-0.981504	1.72261	-8.62971	403.339	-277.002	14.5948	310.938	263.505
867	1	-13	857.965	34.3673	-0.712022	-1.25548	-361.537	-712.401	-277.002	-533.287	-183.179	297.898
934	1	13	513.112	4.55172	-0.99955	-0.340285	-401.97	-1386.78	-277.002	-416.592	-1378.75	312.164
935	1	-13	517.487	37.7107	-0.965943	-0.727159	-540.579	-640.671	-277.002	-653.093	-549.963	283.221
99	1	13	960.194	54.3304	-0.981807	1.34019	1101.61	831.702	-277.002	1076.38	737.026	258.676
246	1	-13	1104.76	407.613	-0.858713	-2.71845	-437.38	1277.18	-277.002	-144.525	1407.94	259.193
248	1	-13	1817.42	0.222054	-0.509933	-2.1143	887.679	-220.088	-277.002	1323.73	827.195	258.946
249	1	-13	1437.51	402.035	-0.895312	-0.495776	738.161	-389.968	-277.002	496.553	-259.762	272.862
493	1	-13	972.458	46.2565	-0.807617	-0.0207139	-764.19	-1458.22	-277.002	-1235.97	-1439.92	365.051
743	1	-13	853.732	139.203	-0.996476	1.61223	-457.621	1245.49	-277.002	-453.666	1199.34	258.105
747	1	13	572.071	32.3578	-0.996799	-2.88856	-1243.47	-1036.54	-277.002	-1200.54	-1018.44	325.827
835	1	-13	1207.53	324.01	-0.99921	1.19923	496.892	1304.69	-277.002	489.844	1285.34	256.204
14	1	13	464.367	7.48251	-0.973423	-2.29464	-1496.01	29.8455	-277.002	-1410.46	126.289	272.351
15	1	13	840.067	31.2575	-0.743435	-0.229697	-174.845	-1206.64	-277.002	-655.486	-1090.26	289.805
148	1	-13	994.558	122.533	-0.997709	2.59624	-957.588	377.844	-277.002	-925.931	357.328	269.599
150	1	13	690.83	86.2132	-0.959129	-0.137172	-558.148	129.464	-277.002	-720.846	151.762	287.995
415	1	13	668.331	95.3126	-0.893734	-1.72724	492.53	-154.814	-277.002	539.125	108.817	262.589
701	1	-13	992.634	181.745	-0.98087	2.5418	-1144.22	-86.3091	-277.002	-1056.07	-147.437	270.263
702	1	-13	927.81	78.1849	-0.876331	2.85641	-577.583	-605.963	-277.002	-242.409	-704.854	358.307
133	1	13	4827.22	1679.62	-0.999984	-1.29458	-853.424	346.514	-277.002	-854.624	349.603	266.985
138	1	13	896.784	13.5916	-0.999627	1.56495	1416.85	962.18	-277.002	1413.44	942.254	256.343
386	1	-13	803.171	174.899	-0.90639	2.71655	-570.907	-626.307	-277.002	-309.167	-742.152	332.251
694	1	-13	832.323	261.567	-0.990228	0.631167	-285.81	186.278	-277.002	-350.289	138.263	287.212
816	1	-13	542.853	64.4919	-0.999918	-1.16009	-813.599	1293.43	-277.002	-814.814	1296.3	258.372
922	1	13	563.036	40.9311	-0.983089	-0.321203	1000.63	-838.425	-277.002	888.427	-804.882	344.305
8	1	13	665.182	58.3455	-0.996258	-2.06181	-1359.74	-6.23377	-277.002	-1337.86	37.8242	268.399
9	1	-13	827.617	66.3368	-0.721576	2.35699	463.964	1297.04	-277.002	830.067	939.625	259.338
10	1	-13	1325.9	183.648	-0.958174	0.997392	-452.192	1049.9	-277.002	-541.701	913.107	260.266
329	1	-13	631.921	29.1098	-0.898575	-2.11587	853.441	-998.351	-277.002	1003.97	-754.743	306.134
407	1	13	611.839	7.79149	-0.82619	0.0270488	-821.983	619.16	-277.002	-1196.04	643.812	284.823
408	1	-13	692.771	15.696	-0.981186	-0.912086	-845.925	-43.3674	-277.002	-909.517	43.4328	268.001
410	1	13	788.223	111.77	-0.924495	-1.48683	1256.87	960.926	-277.002	1233.79	1179.34	257.608
610	1	-13	448.522	11.2404	-0.991921	-0.0735757	-727.804	-81.5068	-277.002	-784.823	-77.0352	272.272
676	1	13	714.525	135.793	-0.829137	1.4508	-1119.01	740.713	-277.002	-1167.71	367.914	282.866
761	1	-13	849.674	54.1065	-0.898169	-1.32615	488.232	950.207	-277.002	428.209	1206.37	255.128
67	1	13	1538.08	451.499	-0.891857	-2.45295	-881.142	-391.869	-277.002	-661.394	-211.386	281.298
156	1	13	485.472	8.20292	-0.896943	-2.79174	137.466	299.357	-277.002	373.681	380.533	260.557
158	1	-13	981.084	299.847	-0.999347	-2.23228	322.064	88.9405	-277.002	333.386	105.701	266.488
160	1	13	427.585	3.39484	-0.994	-1.27067	-1341.3	1267.78	-277.001	-1356.65	1325.51	268.828
401	1	-13	2205.19	249.891	-0.714148	-2.91511	-650.977	57.124	-277.002	-133.418	175.374	265.627
404	1	13	671.646	182.924	-0.973643	-1.18264	1280.21	-366.926	-277.002	1232.85	-247.337	261.457
757	1	13	442.927	5.71349	-0.985638	1.44132	789.536	632.63	-277.002	774.164	558.063	258.042
759	1	13	852.778	24.6726	-0.858353	-1.08708	421.29	-1221.82	-277.002	235.229	-876.657	386.681
761	1	-13	928.432	102.056	-0.801318	2.68305	-303.875	211.577	-277.002	66.5325	35.4569	273.583
34	1	-13	600.892	147.151	-0.995325	-1.01259	456.323	1285.62	-277.002	429.526	1330.16	257.936
203	1	-13	1272.92	391.379	-0.998953	0.136957	1150.24	840.164	-277.002	1126.31	837.029	258.347
204	1	13	931.013	30.079	-0.690525	1.64897	-1396.2	-260.027	-277.002	-1339.51	-874.595	317.055
302	1	-13	1038.52	14.398	-0.68157	-1.2203	148.192	-1091.05	-277.002	-93.69	-428.293	365.136
307	1	-13	934.872	328.402	-0.977937	-0.6745	219.647	28.0401	-277.002	129.657	101.14	264.575
402	1	-13	625.783	140.421	-0.998236	1.61639	1421.68	768.18	-277.002	1422.38	736.122	256.973
503	1	13	738.437	2.70664	-0.824695	-1.79949	-41.5883	995.121	-277.002	10.8839	1347.94	258.983
650	1	-13	2038.79	147.979	-0.962419	1.72041	-8.44516	946.215	-277.002	14.6038	793.929	260.654
42	1	-13	580.758	14.5782	-0.958361	2.83276	1204.16	1123.13	-277.002	1338.61	1080.78	256.252
43	1	-13	649.651	134.075	-0.994969	2.68814	-33.6079	135.911	-277.002	14.2151	111.379	265.283
149	1	13	472.813	24.5924	-0.993663	0.624184	575.608	608.774	-277.002	530.524	576.334	258.01
150	1	-13	590.363	5.16316	-0.95899	-1.86113	-732.872	566.128	-277.002	-688.364	711.302	275.975
151	1	13	1329.34	241.24	-0.726966	1.22051	342.17	682.57	-277.002	169.196	206.291	262.058
252	1	-13	797.835	123.016	-0.984231	1.82976	-50.2075	13.1003	-277.002	-22.7213	-85.8145	288.647
253	1	-13	794.69	83.1005	-0.752954	-1.79162	-823.337	-536.411	-277.002	-721.732	-70.1491	277.159
256	1	13	629.757	156.682	-0.967474	-0.133334	1337	1029.13	-277.002	1199.35	1047.03	258.337
258	1	-13	584.674	22.4575	-0.972498	-0.0331956	-1116.88	124.835	-277.002	-1252.3	131.2	267.133
375	1	-13	934.524	51.0013	-0.667456	-2.31519	912.557	-1232.06	-277.002	1336.61	-779.993	272.997
377	1	-13	704.321	19.8991	-0.848424	-2.8504	664.283	1130.81	-277.002	990.769	1223.33	261.645
507	1	13	837.065	343.974	-0.998348	-0.113723	1458.17	170.274	-277.002	1427.25	173.358	251.543
822	1	13	706.129	71.9165	-0.933759	-2.30593	92.9646	958.459	-277.002	230.214	1113.66	258.03
77	1	-13	2652.51	239.204	-0.714994	-1.33096	892.977	359.011	-277.002	767.041	870.891	258.656
80	1	-13	867.268	247.674	-0.935803	-0.960135	-139.766	217.567	-277.002	-255.262	384.23	263.409
833	1	-13	1241.82	267.543	-0.989347	0.405854	813.873	703.756	-277.002	740.933	671.947	257.509
834	1	13	464.677	12.7022	-0.948058	-3.02918	-262.588	1285.8	-277.002	-78.3556	1309.68	258.837
836	1	13	563.526	40.846	-0.922686	-1.06106	-207.657	856.195	-277.002	-323.316	1053.64	257.683
73	1	13	561.035	5.73203	-0.954657	-0.248959	111.285	-1357.68	-277.002	-73.8502	-1328.29	337.364
187	1	13	4850.96	2547.44	-0.97075	0.760002	-1228.23	-93.1319	-277.002	-1326.25	-186.427	270.804
188	1	13	851.925	23.4882	-0.69971	0.0115034	-894.615	86.953	-277.002	-1448.83	77.1432	272.394
416	1	13	757.5	192.718	-0.900756	-2.86104	-699.381	215.299	-277.002	-445.618	290.544	269.733
470	1	13	3004.52	1776.3	-0.999727	-0.944488	-1014.19	27.416	-277.002	-1021.51	37.6518	268.359
471	1	13	1264.31	405.756	-0.99269	0.606454	-175.38	800.438	-277.002	-227.492	762.906	264.351
473	1	-13	1013.67	252.875	-0.989751	0.180014	-1187.03	496.069	-277.002	-1270.56	480.364	307.475
474	1	13	1507.05	73.1833	-0.545131	-1.5506	1001.24	-984.502	-277.002	989.355	-158.559	258.363
645	1	-13	670.42	128.876	-0.990858	0.692713	-1004.24	689.643	-277.002	-1064.6	641.853	283.255
649	1	-13	1324.25	256.605	-0.960853	2.18013	288.002	1391.39	-277.002	375.085	1264.39	257.012
785	1	-13	1127.87	191.958	-0.77727	2.15616	667.135	-1013.38	-277.002	925.827	-1405.02	307.523
787	1	-13	777.563	81.2475	-0.787434	-2.41422	-533.281	1011.78	-277.002	-224.667	1294.77	259.328
789	1	13	724.499	10.5711	-0.945352	-0.150011	432.195	-192.689	-277.002	270.121	-151.096	272.968
790	1	-13	654.782	36.4778	-0.991198	1.02321	890.236	-731.283	-277.002	850.472	-802.022	346.142
35	1	13	1202.76	43.5673	-0.604163	-1.91374	673.468	-1364.47	-277.002	921.854	-657.875	288.06
41	1	-13	639.32	53.9593	-0.94717	2.85629	705.318	19.0402	-277.002	878.684	-37.8691	257.254
275	1	-13	782.169	72.2779	-0.816037	1.52598	-651.015	-290.929	-277.002	-663.381	-685.288	282.235
364	1	-13	1155.88	222.1	-0.741511	1.16645	-316.969	-104.644	-277.002	-519.687	-577.025	293.588
533	1	13	1413.39	562.438	-0.98857	-0.565056	876.686	1293.9	-277.002	808.265	1337.46	255.876
535	1	13	476.116	10.7795	-0.986599	0.407565	1387.63	-455.569	-277.002	1296.64	-500.813	264.712
633	1	-13	1489.23	287.46	-0.720831	-3.07663	-267.508	837.879	-277.002	249.203	871.457	259.394
634	1	13	2648.7	1445.46	-0.909494	-1.73602	250.921	-674.607	-277.002	293.379	-419.351	288.879
784	1	-13	3132.78	506.707	-0.69407	1.73719	989.904	4.15677	-277.002	1084.3	-556.278	271.563
786	1	-13	1171.54	217.204	-0.799147	-0.178803	192.774	-167.174	-277.002	-250.129	-86.1532	324.899
787	1	-13	3047.69	356.535	-0.471231	0.643616	161.696	-330.222	-277.002	-683.216	-964.025	286.659
295	1	13	766.075	45.3438	-0.721994	2.69143	738.98	353.513	-277.002	1186.92	136.873	255.155
298	1	-13	456.085	17.1856	-0.993596	2.05301	-23.7074	381.296	-277.002	2.74178	317.148	263.572
379	1	13	554.967	46.0615	-0.990543	-2.97694	-452.823	-1024.94	-277.002	-377.774	-1020.17	309.534
382	1	13	611.39	135.88	-0.989018	0.349031	1286.47	1298.84	-277.002	1211.93	1270.55	257.351
453	1	13	1367.36	454.183	-0.979149	2.8636	1.71878	498.44	-277.002	110.212	467.368	262.778
592	1	13	843.29	195.118	-0.9989	3.12197	1112.2	367.216	-277.002	1137.25	365.85	257.81
155	1	13	929.346	110.142	-0.828077	3.05509	-642.334	-136.604	-277.002	-235.078	-167.895	330.277
156	1	-13	501.086	32.0443	-0.949954	1.16819	1447.01	757.997	-277.002	1383.33	598.417	255.954
158	1	13	1041.69	188.497	-0.982193	1.94864	1176.17	-1078.89	-277.002	1223.39	-1192.16	359.776
287	1	-13	460.913	6.38103	-0.931209	1.87318	-491.645	718.239	-277.002	-421.107	527.382	264.196
288	1	13	535.835	1.47867	-0.992097	-0.293285	-463.61	-296.98	-277.002	-547.337	-252.545	290.407
293	1	13	694.062	68.5752	-0.843124	-2.5504	1211.9	902.208	-277.002	1495.3	1096.17	254.847
693	1	-13	662.919	7.98041	-0.941645	-3.10149	-1160.45	-903.653	-277.002	-967.489	-922.393	308.195
750	1	-13	586.469	65.2997	-0.995921	-0.872343	-205.509	319.579	-277.002	-235.671	357.738	263.543
752	1	-13	461.425	16.4915	-0.98928	1.01067	-256.637	722.954	-277.002	-297.969	663.416	265.698
755	1	13	664.84	190.212	-0.997087	1.91667	819.216	658.873	-277.002	831.782	621.653	259.501
813	1	13	468.37	3.80571	-0.911884	0.406848	1047.4	1264.65	-277.002	839.441	1159.87	262.312
817	1	-13	606.412	18.9431	-0.954814	-0.909284	1150.69	-343.672	-277.002	1052.95	-211.532	261.189
914	1	-13	978.748	99.0382	-0.878298	1.23958	-903.381	1251.11	-277.002	-1003.61	969.28	273.308
113	1	-13	579.756	52.5329	-0.928378	2.9822	-894.959	-668.397	-277.002	-674.411	-704.566	282.122
115	1	-13	691.424	152.675	-0.994641	-1.07194	518.894	946.886	-277.002	492.263	996.38	259.236
431	1	-13	557.206	21.2863	-0.949955	0.0570054	1280.99	509.006	-277.002	1102.17	506.543	258.147
556	1	13	9146.43	5385.42	-0.80646	-0.120525	1350.42	955.105	-277.002	958.504	1002.62	261.566
898	1	13	3576.42	1437.6	-0.660799	-0.857683	640.814	-1347.31	-277.002	161.414	-792.794	369
899	1	-13	611.716	32.9414	-0.968387	-2.73562	372.638	34.7499	-277.002	491.057	91.659	263.81
900	1	13	729.502	117.644	-0.929202	1.69098	-820.87	-234.696	-277.002	-798.088	-451.561	275.634
901	1	-13	492.312	51.7075	-0.993753	0.256013	-215.793	1444.57	-277.002	-276.529	1429.44	259.755
116	1	-13	771.999	12.6085	-0.982643	1.15867	-195.089	-1183.06	-277.002	-231.431	-1275.23	341.107
141	1	13	900.122	149.149	-0.862606	0.676149	1271.2	1486.55	-277.002	1028.32	1289.63	257.743
142	1	-13	609.836	54.934	-0.899071	2.35908	798.173	-78.697	-277.002	984.529	-258.369	260.561
143	1	-13	530.498	41.5496	-0.906226	-1.10355	-634.183	-431.294	-277.002	-744.54	-201.682	273.727
144	1	13	701.692	116.418	-0.995365	0.721116	936.313	-451.053	-277.002	898.592	-484.6	268.221
145	1	-13	679.562	5.14168	-0.869052	-2.9074	-1031.29	32.5441	-277.002	-697.968	131.696	291.146
309	1	-13	524.241	5.8286	-0.993137	-0.557265	-179.845	-279.585	-277.002	-250.664	-231.838	340.491
310	1	13	1148.91	128.76	-0.694269	2.61969	-429.623	-295.775	-277.002	121.577	-609.157	332.522
710	1	13	969.838	151.87	-0.848995	1.06026	632.323	1116.63	-277.002	470.252	825.25	259.846
711	1	13	407.297	1.28684	-0.979217	0.882679	879.044	1004.15	-277.002	821.273	921.486	259.046
713	1	13	1434.89	243.995	-0.98016	-1.62597	1239.31	-304.126	-277.002	1246.1	-193.981	260.272
85	1	13	510.835	12.9271	-0.985413	-0.611498	-548.125	714.842	-277.002	-624.574	775.161	272.724
309	1	-13	762.493	19.3471	-0.99779	1.61557	1185.83	1094.92	-277.002	1188.08	1057.57	258.582
476	1	13	559.705	17.8321	-0.849979	-1.68602	-1412.81	1152.12	-277.002	-1380.51	1479.14	268.709
481	1	-13	452.362	13.9754	-0.966876	-0.760366	1482.24	493.352	-277.002	1376.8	601.746	256.133
616	1	-13	1670.6	717.58	-0.9946	-0.398963	285.389	400.559	-277.002	234.194	422.488	261.08
617	1	-13	2999.91	1474.35	-0.996817	2.26475	1149.2	-1037.79	-277.002	1181.11	-1076.02	344.476
618	1	-13	1458.75	390.882	-0.846104	0.877547	1193.1	949.834	-277.002	977.783	688.844	260.045
621	1	-13	829.749	14.9527	-0.763374	2.72599	-773.144	1268.71	-277.002	-324.566	1094.79	257.174
927	1	-13	943.031	15.9872	-0.79752	1.15186	1084.45	-444.547	-277.002	883.299	-895.517	360.589
928	1	-13	698.46	81.7621	-0.867611	1.84018	-1170.71	-973.82	-277.002	-1078.75	-1307.55	329.705
74	1	-13	678.591	26.752	-0.822004	-1.90714	-1157.76	643.206	-277.002	-1037.25	998.841	272.162
181	1	-13	2203.7	132.362	-0.95324	1.85525	-688.147	64.886	-277.002	-640.164	-107.035	290.397
430	1	-13	1052.74	231.045	-0.737992	3.06777	-405.207	108.101	-277.002	97.2024	71.1059	268.451
431	1	-13	975.088	91.6227	-0.714165	1.94875	-1016.44	-743.636	-277.002	-801.974	-1282.12	307.874
433	1	13	825.633	181.03	-0.825215	0.504808	-340.067	551.097	-277.002	-669.494	367.968	269.791
523	1	13	1857.13	227.6	-0.532644	-1.98427	-106.191	672.659	-277.002	240.688	1458.85	261.552
595	1	-13	1495.71	443.399	-0.945186	-0.463129	-562.771	-1059.97	-277.002	-737.888	-972.304	288.313
596	1	-13	573.634	13.9507	-0.996837	0.798254	-588.716	-719.953	-277.002	-621.487	-751.847	285.463
793	1	13	2496.43	564.692	-0.671314	2.85114	-82.918	995.718	-277.002	486.028	826.608	259.809
795	1	-13	3385	1651.31	-0.864502	-0.663559	61.003	981.661	-277.002	-184.55	1173.31	258.349
54	1	-13	749.804	253.618	-0.963084	-1.91929	495.075	683.009	-277.002	546.072	825.482	259.611
55	1	13	445.914	8.2286	-0.992155	1.07326	-659.788	519.496	-277.002	-677.047	479.58	270.135
168	1	-13	1948.88	116.014	-0.642113	0.900078	-444.964	-852.627	-277	-880.045	-1404.72	316.779
172	1	-13	1025.31	33.7232	-0.851004	1.5834	330.323	-755.134	-277.002	339.561	-1133.1	333.401
394	1	-13	1085.24	383.403	-0.975591	-0.944038	1010.83	-450.329	-277.002	938.963	-352.344	263.709
396	1	-13	859.768	111.439	-0.842841	-2.95794	-1258	274.171	-277.002	-916.488	335.68	267.731
456	1	13	743.189	105.524	-0.976294	2.60556	-1392.41	-538.928	-277.002	-1281.07	-605.31	294.09
